arm,ref_lookback,min_ext,max_ext,volume_mult,horizon,look_id,total_entries,trades_per_up_week,n,mean,se,eligible
L,192,0.005,0.03,1.5,48h,L|192-0.005-0.03-1.5|48h,1927,49.440439828955405,1927,0.012240356667904127,0.00648867896650505,True
L,192,0.005,0.03,1.5,96h,L|192-0.005-0.03-1.5|96h,1591,40.819792302993285,1589,0.009485664214952068,0.010269524618927035,True
L,192,0.005,0.03,2.0,24h,L|192-0.005-0.03-2.0|24h,2185,56.059865607819184,2185,0.005128086552760169,0.0028538074656685665,True
L,192,0.005,0.03,2.0,48h,L|192-0.005-0.03-2.0|48h,1817,46.61820403176543,1817,0.012715212210981645,0.006713930065743268,True
L,192,0.005,0.03,2.0,96h,L|192-0.005-0.03-2.0|96h,1518,38.94685400122175,1516,0.010256759703872376,0.010221103303871536,True
L,192,0.005,0.03,3.0,24h,L|192-0.005-0.03-3.0|24h,1830,46.95174098961515,1830,0.0063125967512727855,0.0033934300202131634,True
L,192,0.005,0.03,3.0,48h,L|192-0.005-0.03-3.0|48h,1579,40.51191203420892,1579,0.012563471658031318,0.007141022172141918,True
L,192,0.005,0.03,3.0,96h,L|192-0.005-0.03-3.0|96h,1338,34.32864996945632,1336,0.010898734535687219,0.011188035731750144,True
L,192,0.005,0.04,1.5,24h,L|192-0.005-0.04-1.5|24h,2371,60.832009773976786,2371,0.00483463064110868,0.002732009270374264,True
L,192,0.005,0.04,1.5,48h,L|192-0.005-0.04-1.5|48h,1940,49.773976786805136,1940,0.01248685316436589,0.00643720584497989,True
L,192,0.005,0.04,1.5,96h,L|192-0.005-0.04-1.5|96h,1603,41.127672571777644,1601,0.009561555141604644,0.010231453425897092,True
L,192,0.005,0.04,2.0,24h,L|192-0.005-0.04-2.0|24h,2213,56.77825290164936,2213,0.0053120432384842365,0.0028981227008162466,True
L,192,0.005,0.04,2.0,48h,L|192-0.005-0.04-2.0|48h,1831,46.97739767868052,1831,0.012956195712861735,0.006676302535771867,True
L,192,0.005,0.04,2.0,96h,L|192-0.005-0.04-2.0|96h,1531,39.280390959071475,1529,0.010482152198828814,0.01020340093398637,True
L,192,0.005,0.04,3.0,24h,L|192-0.005-0.04-3.0|24h,1860,47.72144166157606,1860,0.006615721511532622,0.0033262199698120705,True
L,192,0.005,0.04,3.0,48h,L|192-0.005-0.04-3.0|48h,1600,41.05070250458155,1600,0.012562961772638383,0.007051530451157003,True
L,192,0.005,0.04,3.0,96h,L|192-0.005-0.04-3.0|96h,1356,34.79047037263287,1354,0.01141492819492878,0.011008789020737793,True
L,192,0.005,0.06,1.5,24h,L|192-0.005-0.06-1.5|24h,2388,61.26817348808797,2388,0.004773280092851532,0.0026483477424778853,True
L,192,0.005,0.06,1.5,48h,L|192-0.005-0.06-1.5|48h,1953,50.10751374465486,1953,0.012016291059429272,0.006308825779816535,True
L,192,0.005,0.06,1.5,96h,L|192-0.005-0.06-1.5|96h,1609,41.281612706169824,1606,0.00993815954072258,0.010153370528612371,True
L,192,0.005,0.06,2.0,24h,L|192-0.005-0.06-2.0|24h,2231,57.240073304825906,2231,0.0053455408257451365,0.0028050406818086356,True
L,192,0.005,0.06,2.0,48h,L|192-0.005-0.06-2.0|48h,1845,47.336591325595606,1845,0.012452762396890315,0.0064954319095369365,True
L,192,0.005,0.06,2.0,96h,L|192-0.005-0.06-2.0|96h,1537,39.434331093463655,1534,0.010905691533538053,0.010125922410055999,True
L,192,0.005,0.06,3.0,24h,L|192-0.005-0.06-3.0|24h,1883,48.31154551007941,1883,0.006775269847163636,0.003157912733148751,True
L,192,0.005,0.06,3.0,48h,L|192-0.005-0.06-3.0|48h,1622,41.61514966401955,1622,0.012041169111670573,0.006870599345655815,True
L,192,0.005,0.06,3.0,96h,L|192-0.005-0.06-3.0|96h,1369,35.12400733048259,1366,0.01163437349030641,0.010977228625383723,True
L,192,0.01,0.03,1.5,24h,L|192-0.01-0.03-1.5|24h,1332,34.17470983506414,1332,0.007669608545463087,0.003209261523438031,True
L,192,0.01,0.03,1.5,48h,L|192-0.01-0.03-1.5|48h,1165,29.890042761148443,1165,0.016474233344277785,0.007267496652925102,True
L,192,0.01,0.03,1.5,96h,L|192-0.01-0.03-1.5|96h,1021,26.195479535736105,1019,0.015445446683548981,0.012160823850282613,True
L,192,0.01,0.03,2.0,24h,L|192-0.01-0.03-2.0|24h,1250,32.070861331704336,1250,0.007698813630911265,0.0033335350423018676,True
L,192,0.01,0.03,2.0,48h,L|192-0.01-0.03-2.0|48h,1107,28.401954795357362,1107,0.01651507034330796,0.007661090990111115,True
L,192,0.01,0.03,2.0,96h,L|192-0.01-0.03-2.0|96h,970,24.886988393402568,968,0.015171387351647652,0.012371478082649235,True
L,192,0.01,0.03,3.0,24h,L|192-0.01-0.03-3.0|24h,1054,27.0421502748931,1054,0.009835494302351191,0.00376951004556722,True
L,192,0.01,0.03,3.0,48h,L|192-0.01-0.03-3.0|48h,957,24.55345143555284,957,0.01869194259720449,0.008061785156212241,True
L,192,0.01,0.03,3.0,96h,L|192-0.01-0.03-3.0|96h,851,21.833842394624313,849,0.016887422473886807,0.012843996014954114,True
L,192,0.01,0.04,1.5,24h,L|192-0.01-0.04-1.5|24h,1369,35.12400733048259,1369,0.007994722910009978,0.0032972839229266754,True
L,192,0.01,0.04,1.5,48h,L|192-0.01-0.04-1.5|48h,1190,30.53145998778253,1190,0.016335427800504034,0.007221918668927668,True
L,192,0.01,0.04,1.5,96h,L|192-0.01-0.04-1.5|96h,1042,26.734270006108737,1040,0.014880562772673711,0.01201062943672512,True
L,192,0.01,0.04,2.0,24h,L|192-0.01-0.04-2.0|24h,1289,33.071472205253514,1289,0.008212630922441112,0.003383227106509745,True
L,192,0.01,0.04,2.0,48h,L|192-0.01-0.04-2.0|48h,1131,29.017715332926084,1131,0.016659049766494464,0.007630150255757697,True
L,192,0.01,0.04,2.0,96h,L|192-0.01-0.04-2.0|96h,990,25.400122174709836,988,0.015362953724793649,0.012252691392398565,True
L,192,0.01,0.04,3.0,24h,L|192-0.01-0.04-3.0|24h,1096,28.119731215638364,1096,0.010409539432024207,0.003683530136119667,True
L,192,0.01,0.04,3.0,48h,L|192-0.01-0.04-3.0|48h,989,25.37446548564447,989,0.018194341744953726,0.00798253268631882,True
L,192,0.01,0.04,3.0,96h,L|192-0.01-0.04-3.0|96h,879,22.552229688454492,877,0.01663326936772628,0.012558268345115134,True
L,192,0.01,0.06,1.5,24h,L|192-0.01-0.06-1.5|24h,1394,35.76542455711668,1394,0.007654011019326631,0.0031449001299917517,True
L,192,0.01,0.06,1.5,48h,L|192-0.01-0.06-1.5|48h,1212,31.095907147220526,1212,0.01487438098917171,0.0073268301029333705,True
L,192,0.01,0.06,1.5,96h,L|192-0.01-0.06-1.5|96h,1055,27.06780696395846,1052,0.014985855216943124,0.011926954989712036,True
L,192,0.01,0.06,2.0,24h,L|192-0.01-0.06-2.0|24h,1315,33.73854612095296,1315,0.007935549268506998,0.0032610844297889146,True
L,192,0.01,0.06,2.0,48h,L|192-0.01-0.06-2.0|48h,1155,29.63347587049481,1155,0.014957589724788703,0.007768954578482616,True
L,192,0.01,0.06,2.0,96h,L|192-0.01-0.06-2.0|96h,1004,25.759315821624924,1001,0.015408557798470847,0.012223818720737991,True
L,192,0.01,0.06,3.0,24h,L|192-0.01-0.06-3.0|24h,1124,28.83811850946854,1124,0.010239843503035296,0.003449871939113103,True
L,192,0.01,0.06,3.0,48h,L|192-0.01-0.06-3.0|48h,1016,26.067196090409286,1016,0.01674169504553942,0.008134861005263831,True
L,192,0.01,0.06,3.0,96h,L|192-0.01-0.06-3.0|96h,895,22.962736713500306,892,0.017652516330581892,0.012638067346313689,True
L,192,0.02,0.03,1.5,24h,L|192-0.02-0.03-1.5|24h,344,8.825901038485034,344,0.01054639801389347,0.005911703334043632,True
L,192,0.02,0.03,1.5,48h,L|192-0.02-0.03-1.5|48h,326,8.364080635308492,326,0.018725942043506635,0.01217382785037041,True
L,192,0.02,0.03,1.5,96h,L|192-0.02-0.03-1.5|96h,312,8.004886988393404,312,0.016015223943120892,0.01577688147236221,True
L,192,0.02,0.03,2.0,24h,L|192-0.02-0.03-2.0|24h,334,8.5693341478314,334,0.007959556554663502,0.00570429803516489,True
L,192,0.02,0.03,2.0,48h,L|192-0.02-0.03-2.0|48h,316,8.107513744654856,316,0.01590020825418247,0.012219394425329376,True
L,192,0.02,0.03,2.0,96h,L|192-0.02-0.03-2.0|96h,302,7.748320097739768,302,0.012977512504499251,0.015425506265804046,True
L,192,0.02,0.03,3.0,24h,L|192-0.02-0.03-3.0|24h,290,7.440439828955406,290,0.006383539656221314,0.006051386893143695,True
L,192,0.02,0.03,3.0,48h,L|192-0.02-0.03-3.0|48h,277,7.106902871105682,277,0.015457584359237223,0.012278233296045814,True
L,192,0.02,0.03,3.0,96h,L|192-0.02-0.03-3.0|96h,267,6.850335980452047,267,0.007582977440994565,0.014594587780485587,True
L,192,0.02,0.04,1.5,24h,L|192-0.02-0.04-1.5|24h,432,11.08368967623702,432,0.013783628475805,0.005473478092115067,True
L,192,0.02,0.04,1.5,48h,L|192-0.02-0.04-1.5|48h,401,10.288332315210752,401,0.01930919842920719,0.010627997481531693,True
L,192,0.02,0.04,1.5,96h,L|192-0.02-0.04-1.5|96h,378,9.698228466707391,378,0.019798317134203755,0.014408053974607447,True
L,192,0.02,0.04,2.0,24h,L|192-0.02-0.04-2.0|24h,421,10.801466096518022,421,0.012415678255860445,0.005342829217101065,True
L,192,0.02,0.04,2.0,48h,L|192-0.02-0.04-2.0|48h,392,10.057422113622481,392,0.01699539916597326,0.010692906160112195,True
L,192,0.02,0.04,2.0,96h,L|192-0.02-0.04-2.0|96h,370,9.492974954184485,370,0.0172976954355147,0.014129327103121718,True
L,192,0.02,0.04,3.0,24h,L|192-0.02-0.04-3.0|24h,373,9.569945021380574,373,0.012238883355169173,0.005555367088866935,True
L,192,0.02,0.04,3.0,48h,L|192-0.02-0.04-3.0|48h,351,9.005497861942578,351,0.018413335480941817,0.01087194377964355,True
L,192,0.02,0.04,3.0,96h,L|192-0.02-0.04-3.0|96h,334,8.5693341478314,334,0.016202055311084755,0.014155209188543122,True
L,192,0.02,0.06,1.5,24h,L|192-0.02-0.06-1.5|24h,486,12.469150885766647,486,0.01145950303826239,0.00566337855806097,True
L,192,0.02,0.06,1.5,48h,L|192-0.02-0.06-1.5|48h,451,11.571166768478925,451,0.012778950847432299,0.012513528722590506,True
L,192,0.02,0.06,1.5,96h,L|192-0.02-0.06-1.5|96h,421,10.801466096518022,420,0.01761998489161047,0.014751329737211258,True
L,192,0.02,0.06,2.0,24h,L|192-0.02-0.06-2.0|24h,477,12.238240684178376,477,0.009881580599988862,0.005528884540325563,True
L,192,0.02,0.06,2.0,48h,L|192-0.02-0.06-2.0|48h,445,11.417226634086745,445,0.011912429916238053,0.012696602902933294,True
L,192,0.02,0.06,2.0,96h,L|192-0.02-0.06-2.0|96h,415,10.64752596212584,414,0.016318665342828886,0.014649196539592511,True
L,192,0.02,0.06,3.0,24h,L|192-0.02-0.06-3.0|24h,429,11.006719609040928,429,0.01023031866517859,0.005749564186571229,True
L,192,0.02,0.06,3.0,48h,L|192-0.02-0.06-3.0|48h,406,10.416615760537569,406,0.01257693562012883,0.012894299801702187,True
L,192,0.02,0.06,3.0,96h,L|192-0.02-0.06-3.0|96h,383,9.82651191203421,382,0.014736273406283697,0.01439684267198194,True
D,48,0.005,0.03,1.5,24h,D|48-0.005-0.03-1.5|24h,6525,167.40989615149664,6525,0.0026986189353554032,0.0026293871117260372,True
D,48,0.005,0.03,1.5,48h,D|48-0.005-0.03-1.5|48h,5300,135.9804520464264,5300,0.0027563856175114457,0.006296868262527791,True
D,48,0.005,0.03,1.5,96h,D|48-0.005-0.03-1.5|96h,4086,104.83323152107515,4068,4.865607897849366e-05,0.01262653770881309,True
D,48,0.005,0.03,2.0,24h,D|48-0.005-0.03-2.0|24h,5908,151.57971899816738,5908,0.002320437739716679,0.002577074003663121,True
D,48,0.005,0.03,2.0,48h,D|48-0.005-0.03-2.0|48h,4899,125.69211973121564,4899,0.002772508479009972,0.006234780436016595,True
D,48,0.005,0.03,2.0,96h,D|48-0.005-0.03-2.0|96h,3810,97.75198533903482,3794,0.0006288391634280197,0.012828691939242697,True
D,48,0.005,0.03,3.0,24h,D|48-0.005-0.03-3.0|24h,4847,124.35797189981675,4847,0.002350326255574484,0.0026235250264244076,True
D,48,0.005,0.03,3.0,48h,D|48-0.005-0.03-3.0|48h,4144,106.32131948686623,4144,0.003687410492277592,0.006313103495948207,True
D,48,0.005,0.03,3.0,96h,D|48-0.005-0.03-3.0|96h,3337,85.6163714111179,3324,0.0017673393547512582,0.013549701119883083,True
D,48,0.005,0.04,1.5,24h,D|48-0.005-0.04-1.5|24h,6639,170.3347587049481,6639,0.0021974713159721073,0.0025598073198290147,True
D,48,0.005,0.04,1.5,48h,D|48-0.005-0.04-1.5|48h,5369,137.75076359193648,5369,0.0024498493036339136,0.00617246755367266,True
D,48,0.005,0.04,1.5,96h,D|48-0.005-0.04-1.5|96h,4124,105.80818570555896,4106,0.0004034328383977819,0.012550703271121018,True
D,48,0.005,0.04,2.0,24h,D|48-0.005-0.04-2.0|24h,6036,154.86377519853392,6036,0.001986650699684108,0.002531403261102642,True
D,48,0.005,0.04,2.0,48h,D|48-0.005-0.04-2.0|48h,4990,128.0268784361637,4990,0.002431620302049314,0.006156117775776994,True
D,48,0.005,0.04,2.0,96h,D|48-0.005-0.04-2.0|96h,3860,99.034819792303,3844,0.0010295254947875426,0.012763509587427226,True
D,48,0.005,0.04,3.0,24h,D|48-0.005-0.04-3.0|24h,4994,128.12950519242517,4994,0.0016363192773825386,0.0025706195942913146,True
D,48,0.005,0.04,3.0,48h,D|48-0.005-0.04-3.0|48h,4251,109.06658521686012,4251,0.0028944564646163928,0.006216744520377004,True
D,48,0.005,0.04,3.0,96h,D|48-0.005-0.04-3.0|96h,3402,87.28405620036652,3389,0.0017063196604625412,0.013292520170145336,True
D,48,0.005,0.06,1.5,24h,D|48-0.005-0.06-1.5|24h,6739,172.90042761148442,6739,0.002246308543573167,0.0024431657352667157,True
D,48,0.005,0.06,1.5,48h,D|48-0.005-0.06-1.5|48h,5437,139.4954184483812,5437,0.00195428653766658,0.0060688438812081455,True
D,48,0.005,0.06,1.5,96h,D|48-0.005-0.06-1.5|96h,4167,106.91142333536958,4149,-8.824723377370886e-05,0.012377185841711531,True
D,48,0.005,0.06,2.0,24h,D|48-0.005-0.06-2.0|24h,6139,157.50641417226635,6139,0.0021269213395837703,0.0024511258460309174,True
D,48,0.005,0.06,2.0,48h,D|48-0.005-0.06-2.0|48h,5064,129.9254734270006,5064,0.0019984780809171316,0.006083931414303343,True
D,48,0.005,0.06,2.0,96h,D|48-0.005-0.06-2.0|96h,3914,100.42028100183262,3898,0.0005169721568342748,0.01257505170810695,True
D,48,0.005,0.06,3.0,24h,D|48-0.005-0.06-3.0|24h,5109,131.08002443494198,5109,0.0015077479503088583,0.0024534497380583947,True
D,48,0.005,0.06,3.0,48h,D|48-0.005-0.06-3.0|48h,4342,111.40134392180819,4342,0.0018858653087108377,0.0060473522471450524,True
D,48,0.005,0.06,3.0,96h,D|48-0.005-0.06-3.0|96h,3467,88.95174098961516,3454,0.0010807746751736107,0.01310096646697348,True
D,48,0.01,0.03,1.5,24h,D|48-0.01-0.03-1.5|24h,3775,96.8540012217471,3775,0.0029673929977769653,0.0029493764506714672,True
D,48,0.01,0.03,1.5,48h,D|48-0.01-0.03-1.5|48h,3294,84.51313378130727,3294,0.003290191736672757,0.0069454295949716895,True
D,48,0.01,0.03,1.5,96h,D|48-0.01-0.03-1.5|96h,2715,69.65791081246182,2708,0.002680692331580596,0.013989147628388375,True
D,48,0.01,0.03,2.0,24h,D|48-0.01-0.03-2.0|24h,3397,87.1557727550397,3397,0.0023404755175724444,0.003150556350339196,True
D,48,0.01,0.03,2.0,48h,D|48-0.01-0.03-2.0|48h,3006,77.1240073304826,3006,0.0024132557396476704,0.006791284091025294,True
D,48,0.01,0.03,2.0,96h,D|48-0.01-0.03-2.0|96h,2510,64.39828955406232,2503,0.003016818327293146,0.014379036009064598,True
D,48,0.01,0.03,3.0,24h,D|48-0.01-0.03-3.0|24h,2776,71.22296884544899,2776,0.002647180348148691,0.0035146322623342543,True
D,48,0.01,0.03,3.0,48h,D|48-0.01-0.03-3.0|48h,2496,64.03909590714723,2496,0.003682507137411958,0.007322343691723818,True
D,48,0.01,0.03,3.0,96h,D|48-0.01-0.03-3.0|96h,2133,54.72571777642028,2127,0.003523934710311771,0.014593695418955712,True
D,48,0.01,0.04,1.5,24h,D|48-0.01-0.04-1.5|24h,3955,101.47220525351253,3955,0.001974135483398956,0.0028033955249639826,True
D,48,0.01,0.04,1.5,48h,D|48-0.01-0.04-1.5|48h,3429,87.97678680513134,3429,0.001990825930634188,0.006748964936784429,True
D,48,0.01,0.04,1.5,96h,D|48-0.01-0.04-1.5|96h,2797,71.76175931582164,2790,0.0025487379594389607,0.013679307980778918,True
D,48,0.01,0.04,2.0,24h,D|48-0.01-0.04-2.0|24h,3582,91.90226023213195,3582,0.001900266644651128,0.0029885365806669338,True
D,48,0.01,0.04,2.0,48h,D|48-0.01-0.04-2.0|48h,3153,80.89554062309102,3153,0.00124183687280941,0.0065973376643336246,True
D,48,0.01,0.04,2.0,96h,D|48-0.01-0.04-2.0|96h,2599,66.68173488087966,2592,0.003432495147035313,0.014090841137519107,True
D,48,0.01,0.04,3.0,24h,D|48-0.01-0.04-3.0|24h,2975,76.32864996945632,2975,0.0013864150695009274,0.0033903201020870854,True
D,48,0.01,0.04,3.0,48h,D|48-0.01-0.04-3.0|48h,2659,68.22113622480147,2659,0.0018360882198551272,0.007042552771308676,True
D,48,0.01,0.04,3.0,96h,D|48-0.01-0.04-3.0|96h,2245,57.599266951740994,2239,0.0031518526522459197,0.014059047751823088,True
D,48,0.01,0.06,1.5,24h,D|48-0.01-0.06-1.5|24h,4092,104.98717165546732,4092,0.001856251034026336,0.002616922739507845,True
D,48,0.01,0.06,1.5,48h,D|48-0.01-0.06-1.5|48h,3534,90.6707391569945,3534,0.000866651467593018,0.006657512760891193,True
D,48,0.01,0.06,1.5,96h,D|48-0.01-0.06-1.5|96h,2874,73.73732437385462,2867,0.0008079679914256601,0.013622136478337456,True
D,48,0.01,0.06,2.0,24h,D|48-0.01-0.06-2.0|24h,3726,95.59682345754429,3726,0.0015568766056780893,0.0028007308106215907,True
D,48,0.01,0.06,2.0,48h,D|48-0.01-0.06-2.0|48h,3263,83.71777642028101,3263,0.00010726404793850995,0.006592553880461137,True
D,48,0.01,0.06,2.0,96h,D|48-0.01-0.06-2.0|96h,2686,68.91386682956629,2679,0.0017081980227881322,0.013981914993921927,True
D,48,0.01,0.06,3.0,24h,D|48-0.01-0.06-3.0|24h,3123,80.12583995113012,3123,0.0007813757623990268,0.003115025578113771,True
D,48,0.01,0.06,3.0,48h,D|48-0.01-0.06-3.0|48h,2785,71.45387904703726,2785,0.00014803244190894117,0.007046658724881821,True
D,48,0.01,0.06,3.0,96h,D|48-0.01-0.06-3.0|96h,2346,60.1905925473427,2340,0.0008491025795723701,0.013791474762928985,True
D,48,0.02,0.03,1.5,24h,D|48-0.02-0.03-1.5|24h,1032,26.477703115455103,1032,0.0016292893930137187,0.004506558490968464,True
D,48,0.02,0.03,1.5,48h,D|48-0.02-0.03-1.5|48h,975,25.015271838729383,975,-0.00015241301368464706,0.009746929968681447,True
D,48,0.02,0.03,1.5,96h,D|48-0.02-0.03-1.5|96h,889,22.808796579108126,887,-0.00040623045165971537,0.015819491464503076,True
D,48,0.02,0.03,2.0,24h,D|48-0.02-0.03-2.0|24h,947,24.296884544899207,947,0.0011747163252268718,0.0051069809485345214,True
D,48,0.02,0.03,2.0,48h,D|48-0.02-0.03-2.0|48h,908,23.296273671350033,908,-0.001576074755082955,0.010022552750428093,True
D,48,0.02,0.03,2.0,96h,D|48-0.02-0.03-2.0|96h,831,21.320708613317045,829,-0.004282809348336221,0.015979009007320705,True
D,48,0.02,0.03,3.0,24h,D|48-0.02-0.03-3.0|24h,787,20.191814294441052,787,0.0016562064143430869,0.005523646635188898,True
D,48,0.02,0.03,3.0,48h,D|48-0.02-0.03-3.0|48h,759,19.473427000610876,759,-0.0030592408390891575,0.010649902409301502,True
D,48,0.02,0.03,3.0,96h,D|48-0.02-0.03-3.0|96h,703,18.03665241295052,701,-0.008561716424328692,0.016805154969478642,True
D,48,0.02,0.04,1.5,24h,D|48-0.02-0.04-1.5|24h,1394,35.76542455711668,1394,-0.0013363608977878688,0.004449326965152207,True
D,48,0.02,0.04,1.5,48h,D|48-0.02-0.04-1.5|48h,1300,33.353695784972516,1300,-0.004542289031320317,0.008867782708240766,True
D,48,0.02,0.04,1.5,96h,D|48-0.02-0.04-1.5|96h,1151,29.530849114233355,1149,-0.00314106974353818,0.014261359123235548,True
D,48,0.02,0.04,2.0,24h,D|48-0.02-0.04-2.0|24h,1294,33.19975565058033,1294,-0.0014869497588559796,0.00473798709847272,True
D,48,0.02,0.04,2.0,48h,D|48-0.02-0.04-2.0|48h,1220,31.301160659743434,1220,-0.00544149723456568,0.008731888304353392,True
D,48,0.02,0.04,2.0,96h,D|48-0.02-0.04-2.0|96h,1087,27.888821014050095,1085,-0.004276795196703687,0.014895346523737274,True
D,48,0.02,0.04,3.0,24h,D|48-0.02-0.04-3.0|24h,1110,28.478924862553452,1110,-0.0012372896682974063,0.005286794085025542,True
D,48,0.02,0.04,3.0,48h,D|48-0.02-0.04-3.0|48h,1051,26.965180207697006,1051,-0.005207509480679555,0.009204642688947853,True
D,48,0.02,0.04,3.0,96h,D|48-0.02-0.04-3.0|96h,954,24.47648136835675,952,-0.007254298969234186,0.015329160120459942,True
D,48,0.02,0.06,1.5,24h,D|48-0.02-0.06-1.5|24h,1616,41.46120952962737,1616,-0.002671565560354429,0.003789323310884788,True
D,48,0.02,0.06,1.5,48h,D|48-0.02-0.06-1.5|48h,1490,38.22846670739157,1490,-0.007783113530089091,0.008423848465017224,True
D,48,0.02,0.06,1.5,96h,D|48-0.02-0.06-1.5|96h,1305,33.48197923029933,1303,-0.006103059329146902,0.01347004221223162,True
D,48,0.02,0.06,2.0,24h,D|48-0.02-0.06-2.0|24h,1516,38.89554062309102,1516,-0.003405560603991962,0.0038582565756917816,True
D,48,0.02,0.06,2.0,48h,D|48-0.02-0.06-2.0|48h,1410,36.17593158216249,1410,-0.009230144351090664,0.00825577337250771,True
D,48,0.02,0.06,2.0,96h,D|48-0.02-0.06-2.0|96h,1247,31.99389126450825,1245,-0.00898413071842983,0.013782440112571012,True
D,48,0.02,0.06,3.0,24h,D|48-0.02-0.06-3.0|24h,1325,33.9951130116066,1325,-0.004309238305485648,0.0040469460066836545,True
D,48,0.02,0.06,3.0,48h,D|48-0.02-0.06-3.0|48h,1239,31.78863775198534,1239,-0.009652129003797465,0.008623935837547106,True
D,48,0.02,0.06,3.0,96h,D|48-0.02-0.06-3.0|96h,1117,28.658521686010996,1115,-0.012775699323315251,0.013945222684065494,True
